cluster_id,centroid_lat,centroid_lon,police_station,predicted_violations,predicted_violations_raw,risk_level,impact_score,priority_rank,lane_obstruction_index,blocking_ratio,peak_hour,peak_day,is_night_dominant,is_weekend_dominant,recommended_officers,recommended_tow_trucks,parking_main_road,double_parking,blocking_violations,violations
81,13.05868892,77.46640604999999,No Police Station,3.0356452,3.04,LOW,33,44,60.0,1.0,21,Thu,1,0,2,1,1,0,1,1
56,13.027830420168456,77.57481081053182,Sadashivanagar,13.290513,13.29,HIGH,33,45,0.0,0.0,5,Tue,1,0,2,1,0,0,0,2
100,12.94100406612022,77.74736585737705,Whitefield,3.0345356,3.03,LOW,33,46,60.0,1.0,6,Tue,1,0,2,1,1,0,1,1
207,12.887470221052633,77.73848478421053,No Police Station,2.6997185,2.7,LOW,32,47,60.0,1.0,23,Sun,1,0,2,1,1,0,1,1
176,12.883556637275948,77.75235374470373,No Police Station,2.764962,2.76,LOW,32,48,60.0,1.0,22,Sun,1,1,2,1,0,1,1,1
150,13.057503536363637,77.62657059090908,Hennuru,2.6829712,2.68,LOW,32,49,60.0,1.0,6,Sat,0,0,2,1,1,0,1,1
139,12.910333316487511,77.5508473616632,K.S. Layout,2.55021,2.55,LOW,32,50,60.0,1.0,5,Fri,0,0,2,1,1,0,1,1
218,13.060387791428573,77.65207824000001,Hennuru,12.670033,12.67,HIGH,31,51,0.0,0.0,5,Sun,0,1,2,1,0,0,0,43
54,12.948234824710187,77.53522197435929,Byatarayanapura,9.743293,9.74,MEDIUM,31,52,40.6,0.222,5,Sat,0,0,2,1,2,0,2,9
152,13.036580030281687,77.574799378169,Kodigehalli,12.2541275,12.25,HIGH,30,53,0.0,0.0,4,Mon,1,0,2,1,0,0,0,32
149,12.975857914285717,77.53164163809524,Vijayanagara,8.246164,8.25,MEDIUM,30,54,60.0,0.107,7,Wed,0,0,2,1,3,0,3,28
339,13.035724332592592,77.51417264962963,Peenya,11.089541,11.09,HIGH,29,55,60.0,0.031,0,Sun,1,1,1,0,1,0,1,32
133,13.050494744400002,77.52553118239999,Jalahalli,10.947877,10.95,MEDIUM,27,56,0.0,0.0,5,Tue,1,0,1,0,0,0,0,6
31,12.9266994100295,77.55074285663717,Banashankari,10.996685,11.0,MEDIUM,27,57,0.0,0.0,4,Wed,1,0,1,0,0,0,0,1
130,12.938270633862617,77.5780433016548,Basavanagudi,7.4263773,7.43,MEDIUM,27,58,20.3,0.333,0,Mon,1,0,1,0,1,0,1,3
76,12.89522154125,77.67582984625,Bellandur,10.205091,10.21,MEDIUM,25,59,0.0,0.0,22,Wed,1,0,1,0,0,0,0,18
199,12.93815735,77.53325878030303,Banashankari,4.338627,4.34,LOW,25,60,60.0,0.5,21,Tue,0,0,1,0,2,0,2,4
33,12.959957320172602,77.64523511091673,Jeevanbheemanagar,9.018428,9.02,MEDIUM,22,61,0.0,0.0,23,Tue,1,0,1,0,0,0,0,3
146,12.966820373863635,77.65828947727273,Jeevanbheemanagar,8.5529585,8.55,MEDIUM,21,62,0.0,0.0,2,Tue,1,0,1,0,0,0,0,1
17,12.989556180069998,77.5031629377842,Kamakshipalya,8.521299,8.52,MEDIUM,21,63,0.0,0.0,5,Mon,0,0,1,0,0,0,0,15
41,12.888470026243215,77.56272327881992,Thalagattapura,8.345808,8.35,MEDIUM,21,64,0.0,0.0,5,Mon,0,0,1,0,0,0,0,8
78,13.032888696171334,77.55888783519345,Yeshwanthpura,7.9380565,7.94,MEDIUM,20,65,0.0,0.0,22,Tue,1,0,1,0,0,0,0,2
143,13.045509112371136,77.62711825670104,Hennuru,5.9732985,5.97,MEDIUM,20,66,0.0,0.0,8,Thu,0,0,1,0,0,0,0,4
142,13.00646919148936,77.56392693723404,Malleshwaram,4.012503,4.01,LOW,19,67,42.4,0.333,1,Fri,1,0,1,0,1,0,1,3
311,13.063791474468085,77.65064846808511,Hennuru,7.543939,7.54,MEDIUM,19,68,0.0,0.0,6,Fri,0,0,1,0,0,0,0,21
293,13.068784787234042,77.62605123404255,Hennuru,5.792598,5.79,MEDIUM,19,69,0.0,0.0,8,Thu,0,0,1,0,0,0,0,9
216,12.95636025077436,77.73165598644366,Whitefield,2.140249,2.14,LOW,19,70,60.0,0.5,3,Fri,1,0,1,0,1,0,1,2
99,12.931521104347826,77.59255009565217,Jayanagara,5.0923777,5.09,LOW,18,71,0.0,0.0,7,Wed,1,0,1,0,0,0,0,2
83,12.949859695719844,77.59732241828793,Wilson Garden,7.3936515,7.39,MEDIUM,18,72,0.0,0.0,5,Mon,1,0,1,0,0,0,0,3
129,12.979835718018018,77.65254299639639,Banaswadi,7.037893,7.04,MEDIUM,17,73,0.0,0.0,1,Wed,1,0,1,0,0,0,0,8
127,12.894805655729169,77.59912359895833,J.P. Nagar,6.9744487,6.97,MEDIUM,17,74,0.0,0.0,1,Thu,1,0,1,0,0,0,0,10
101,12.971760220395884,77.65808535337372,Jeevanbheemanagar,6.945435,6.95,MEDIUM,17,75,0.0,0.0,1,Thu,1,0,1,0,0,0,0,9
7,12.98901396373266,77.5933194087971,High ground,6.8359103,6.84,MEDIUM,17,76,0.0,0.0,0,Wed,1,0,1,0,0,0,0,1
4,12.874397548730968,77.54149833124026,Thalagattapura,6.886066,6.89,MEDIUM,17,77,0.0,0.0,5,Sun,0,0,1,0,0,0,0,1
168,13.068550066666669,77.53030765444444,Jalahalli,6.4706397,6.47,MEDIUM,16,78,0.0,0.0,6,Wed,0,0,1,0,0,0,0,10
51,12.951261655555555,77.60697944876543,Ashok Nagar,6.4073176,6.41,MEDIUM,16,79,0.0,0.0,22,Tue,1,0,1,0,0,0,0,8
27,12.979132101004106,77.64030112997827,Jeevanbheemanagar,6.6127696,6.61,MEDIUM,16,80,0.0,0.0,4,Fri,1,0,1,0,0,0,0,1
19,13.010795259722222,77.50633090972222,Peenya,6.5560493,6.56,MEDIUM,16,81,0.0,0.0,3,Tue,1,0,1,0,0,0,0,10
71,13.00692947370518,77.57961119641433,Sadashivanagar,6.5824428,6.58,MEDIUM,16,82,0.0,0.0,2,Fri,1,0,1,0,0,0,0,1
248,13.052913277231443,77.48582410605067,No Police Station,6.299146,6.3,MEDIUM,16,83,0.0,0.0,6,Wed,0,0,1,0,0,0,0,1
212,13.143383110647482,77.61783318251798,Chikkajala,4.434171,4.43,LOW,16,84,0.0,0.0,19,Tue,0,0,1,0,0,0,0,1
13,12.934975759016393,77.53651790614755,Banashankari,6.0857353,6.09,MEDIUM,15,85,0.0,0.0,21,Wed,1,0,1,0,0,0,0,1
166,12.903501152163498,77.64207605693441,HSR Layout,6.2486987,6.25,MEDIUM,15,86,0.0,0.0,5,Sat,0,1,1,0,0,0,0,8
52,12.90656797786355,77.5446663376375,K.S. Layout,3.9743872,3.97,LOW,15,87,0.0,0.0,7,Thu,0,0,1,0,0,0,0,2
289,12.942307411764704,77.54839280588236,Banashankari,4.216502,4.22,LOW,15,88,0.0,0.0,7,Mon,0,0,1,0,0,0,0,3
29,13.060512552601566,77.59029653604097,Kodigehalli,4.2515445,4.25,LOW,15,89,0.0,0.0,7,Sat,0,0,1,0,0,0,0,4
30,12.945497439877103,77.59465277058467,Wilson Garden,5.9344096,5.93,MEDIUM,15,90,0.0,0.0,6,Fri,1,0,1,0,0,0,0,1
259,13.067793034146344,77.58038240243903,Kodigehalli,5.657929,5.66,LOW,14,91,0.0,0.0,6,Fri,0,0,1,0,0,0,0,8
28,12.906816469310332,77.69664722223754,Bellandur,5.7799206,5.78,LOW,14,92,0.0,0.0,2,Wed,1,0,1,0,0,0,0,3
141,12.921661348715311,77.5806560085526,Jayanagara,5.783944,5.78,LOW,14,93,0.0,0.0,23,Sat,1,0,1,0,0,0,0,1
53,13.045957640799845,77.52229060707303,Jalahalli,3.7992573,3.8,LOW,14,94,0.0,0.0,18,Fri,0,0,1,0,0,0,0,2
39,12.997140815772454,77.58317927935221,Sheshadripuram,5.8073773,5.81,MEDIUM,14,95,0.0,0.0,4,Sat,1,0,1,0,0,0,0,8
24,12.913766851892744,77.60666030835962,Mico Layout,5.5533204,5.55,LOW,14,96,0.0,0.0,6,Sat,0,0,1,0,0,0,0,2
88,12.912431781888092,77.6809592029687,Bellandur,5.6038723,5.6,LOW,14,97,0.0,0.0,4,Sun,1,0,1,0,0,0,0,2
280,12.985925412903226,77.48739930967743,Kamakshipalya,3.0555217,3.06,LOW,13,98,0.0,0.0,7,Tue,0,0,1,0,0,0,0,4
225,12.950002256914894,77.52240192287235,Byatarayanapura,5.1938086,5.19,LOW,13,99,0.0,0.0,2,Mon,0,0,1,0,0,0,0,3
26,12.903203322222222,77.62609602698411,Madiwala,5.4397535,5.44,LOW,13,100,0.0,0.0,5,Sat,0,0,1,0,0,0,0,1
10,13.04543737443609,77.50700083496241,Peenya,5.2055254,5.21,LOW,13,101,0.0,0.0,0,Tue,1,0,1,0,0,0,0,1
67,13.022455009136,77.63910677449192,Banaswadi,3.3498597,3.35,LOW,13,102,0.0,0.0,7,Mon,0,0,1,0,0,0,0,1
98,13.09363551530864,77.59422695061728,Yelahanka,5.2341876,5.23,LOW,13,103,0.0,0.0,0,Sun,1,0,1,0,0,0,0,1
85,12.870561056919565,77.65487131049994,Electronic City,3.4109788,3.41,LOW,13,104,0.0,0.0,7,Fri,0,0,1,0,0,0,0,1
255,12.95010815483871,77.68973369677418,HAL Old Airport,4.784864,4.78,LOW,12,105,0.0,0.0,0,Wed,1,0,1,0,0,0,0,2
82,12.999466585185186,77.48873818333333,Kamakshipalya,4.891148,4.89,LOW,12,106,0.0,0.0,6,Fri,0,0,1,0,0,0,0,7
316,12.956986883333334,77.73894171666667,Whitefield,2.7469242,2.75,LOW,12,107,0.0,0.0,19,Sat,1,0,1,0,0,0,0,3
221,13.094922742105265,77.5973566736842,Yelahanka,2.68817,2.69,LOW,12,108,0.0,0.0,7,Sat,0,1,1,0,0,0,0,2
95,12.910847840948277,77.64450631724138,HSR Layout,4.747614,4.75,LOW,12,109,0.0,0.0,4,Sun,0,1,1,0,0,0,0,4
197,13.052976521428572,77.64614872142856,Hennuru,2.725274,2.73,LOW,12,110,0.0,0.0,8,Fri,1,0,1,0,0,0,0,2
271,12.892228190625,77.57208905,Thalagattapura,2.9914486,2.99,LOW,12,111,0.0,0.0,7,Thu,0,0,1,0,0,0,0,1
93,13.004555005577943,77.75711041419368,Mahadevapura,4.7690372,4.77,LOW,12,112,0.0,0.0,2,Sun,1,0,1,0,0,0,0,11
275,13.0573875372093,77.47235085813954,No Police Station,4.842798,4.84,LOW,12,113,0.0,0.0,23,Sat,1,1,1,0,0,0,0,1
180,13.24478781395349,77.71324983837209,Devanahalli Airport,4.9629016,4.96,LOW,12,114,0.0,0.0,4,Fri,1,0,1,0,0,0,0,1
59,12.819330239245284,77.68847547132076,Electronic City,4.9948845,4.99,LOW,12,115,0.0,0.0,20,Fri,1,0,1,0,0,0,0,8
267,13.045639740816329,77.54860877346938,Jalahalli,4.392852,4.39,LOW,11,116,0.0,0.0,5,Mon,0,0,1,0,0,0,0,6
213,13.10548300681493,77.60069778155,Yelahanka,2.3986137,2.4,LOW,11,117,0.0,0.0,7,Sun,1,0,1,0,0,0,0,1
277,12.95483525,77.68019488,HAL Old Airport,2.585229,2.59,LOW,11,118,0.0,0.0,8,Thu,0,0,1,0,0,0,0,1
48,12.944704058333334,77.60274100833334,Adugodi,4.2720685,4.27,LOW,11,119,0.0,0.0,1,Tue,1,0,1,0,0,0,0,3
47,12.972553573157896,77.50816716684211,Jnanabharathi,4.649723,4.65,LOW,11,120,0.0,0.0,2,Fri,1,0,1,0,0,0,0,3
137,13.079305615384616,77.55902178461538,Yelahanka,3.8877015,3.89,LOW,10,121,0.0,0.0,21,Fri,1,0,1,0,0,0,0,3
198,12.95262324375,77.619650046875,Ashok Nagar,4.0608144,4.06,LOW,10,122,0.0,0.0,0,Fri,1,0,1,0,0,0,0,1
282,12.9835753,77.67983541515152,Banaswadi,3.9721885,3.97,LOW,10,123,0.0,0.0,22,Thu,1,0,1,0,0,0,0,1
186,13.02669589766082,77.51948806725146,Peenya,3.8720682,3.87,LOW,10,124,0.0,0.0,5,Mon,0,0,1,0,0,0,0,4
170,12.981136697080291,77.75161673065693,Whitefield,4.127981,4.13,LOW,10,125,0.0,0.0,2,Fri,1,0,1,0,0,0,0,2
57,13.04583421885965,77.75027977368421,K.R. Pura,3.9598968,3.96,LOW,10,126,0.0,0.0,6,Tue,1,0,1,0,0,0,0,2
121,12.951439568419085,77.71746167328988,Whitefield,4.159196,4.16,LOW,10,127,0.0,0.0,3,Thu,1,0,1,0,0,0,0,1
84,13.057287523502303,77.5469449046083,Jalahalli,4.198941,4.2,LOW,10,128,0.0,0.0,6,Sun,0,0,1,0,0,0,0,5
128,13.09931324025974,77.58775242770562,Yelahanka,4.1778564,4.18,LOW,10,129,0.0,0.0,6,Sun,1,1,1,0,0,0,0,3
106,12.985471208264965,77.47977978192984,Kamakshipalya,4.2432003,4.24,LOW,10,130,0.0,0.0,6,Fri,0,0,1,0,0,0,0,2
23,13.009083047619049,77.75887668809524,Mahadevapura,3.573534,3.57,LOW,9,131,0.0,0.0,0,Wed,1,0,1,0,0,0,0,1
278,12.876032043859649,77.61658741929826,Hulimavu,3.606781,3.61,LOW,9,132,0.0,0.0,6,Sun,0,1,1,0,0,0,0,1
193,13.198028564285712,77.70450076309524,Devanahalli Airport,3.5265496,3.53,LOW,9,133,0.0,0.0,5,Tue,0,0,1,0,0,0,0,1
60,13.022622391666667,77.601330075,R.T. Nagar,3.534886,3.53,LOW,9,134,0.0,0.0,0,Thu,1,0,1,0,0,0,0,1
9,13.064742832,77.571298176,Kodigehalli,3.5856698,3.59,LOW,9,135,0.0,0.0,4,Fri,1,0,1,0,0,0,0,1
37,13.047860276470589,77.54282144901961,Jalahalli,3.7153673,3.72,LOW,9,136,0.0,0.0,21,Fri,1,0,1,0,0,0,0,4
35,13.02199748813314,77.59233559565847,R.T. Nagar,3.5976255,3.6,LOW,9,137,0.0,0.0,23,Tue,1,0,1,0,0,0,0,2
188,12.92421288798585,77.57513848639132,Banashankari,3.6207058,3.62,LOW,9,138,0.0,0.0,5,Mon,0,0,1,0,0,0,0,1
21,12.920146411,77.645033209,HSR Layout,3.794953,3.79,LOW,9,139,0.0,0.0,23,Fri,1,0,1,0,0,0,0,1
55,13.191226043584903,77.64620810550315,Chikkajala,3.5265658,3.53,LOW,9,140,0.0,0.0,20,Sun,0,0,1,0,0,0,0,1
63,13.004445014814817,77.71098267592593,K.R. Pura,3.593712,3.59,LOW,9,141,0.0,0.0,0,Sun,1,0,1,0,0,0,0,1
50,12.912877417033686,77.48094441589475,Kengeri,3.779602,3.78,LOW,9,142,0.0,0.0,0,Wed,1,0,1,0,0,0,0,1
148,13.048844912765958,77.54823473404255,Jalahalli,3.4813044,3.48,LOW,9,143,0.0,0.0,5,Mon,1,0,1,0,0,0,0,1
111,13.121481596153846,77.62378838538461,Yelahanka,3.4990938,3.5,LOW,9,144,0.0,0.0,22,Sat,1,0,1,0,0,0,0,1
144,13.040349206512603,77.51767254684874,Peenya,3.7209284,3.72,LOW,9,145,0.0,0.0,6,Sun,1,0,1,0,0,0,0,4
58,12.895414215841578,77.56936700380501,K.S. Layout,3.7718718,3.77,LOW,9,146,0.0,0.0,6,Wed,0,0,1,0,0,0,0,2
92,12.938113279967345,77.55620864876023,Basavanagudi,3.5994933,3.6,LOW,9,147,0.0,0.0,5,Fri,0,0,1,0,0,0,0,1
38,12.903771777790668,77.70394104671384,Bellandur,3.6088533,3.61,LOW,9,148,0.0,0.0,6,Sun,0,0,1,0,0,0,0,1
232,13.011665443902436,77.56900065121951,Malleshwaram,3.4649792,3.46,LOW,9,149,0.0,0.0,22,Tue,1,0,1,0,0,0,0,1
22,12.9542694902439,77.64087029512196,Jeevanbheemanagar,3.3596227,3.36,LOW,8,150,0.0,0.0,2,Wed,1,0,1,0,0,0,0,1
155,12.96804840926621,77.74962152773368,Whitefield,3.296985,3.3,LOW,8,151,0.0,0.0,2,Wed,1,0,1,0,0,0,0,1
134,13.05095445,77.5526802505102,Jalahalli,3.1037028,3.1,LOW,8,152,0.0,0.0,22,Tue,1,0,1,0,0,0,0,1
119,13.060704534271697,77.57668556539093,Kodigehalli,3.1803107,3.18,LOW,8,153,0.0,0.0,22,Thu,1,0,1,0,0,0,0,1
226,12.995377756521735,77.60237183913044,R.T. Nagar,3.2110257,3.21,LOW,8,154,0.0,0.0,22,Sat,1,1,1,0,0,0,0,5
65,13.03488699504594,77.62453532671383,K.G. Halli,3.4478683,3.45,LOW,8,155,0.0,0.0,21,Sat,1,0,1,0,0,0,0,1
66,13.08425534952381,77.63677376,Hennuru,3.3453689,3.35,LOW,8,156,0.0,0.0,22,Sun,1,0,1,0,0,0,0,2
107,12.958853108829732,77.65649478788016,Jeevanbheemanagar,3.3063612,3.31,LOW,8,157,0.0,0.0,23,Mon,1,0,1,0,0,0,0,3
97,13.010866462068964,77.58359383275862,Sadashivanagar,3.4426887,3.44,LOW,8,158,0.0,0.0,6,Sun,1,0,1,0,0,0,0,5
8,12.915302936101083,77.6515899166065,HSR Layout,3.3719604,3.37,LOW,8,159,0.0,0.0,5,Tue,1,0,1,0,0,0,0,1
138,13.026431672131148,77.6299050967213,K.G. Halli,3.0493813,3.05,LOW,8,160,0.0,0.0,5,Tue,0,0,1,0,0,0,0,3
69,13.048479580383631,77.49818745809037,Chikkabanavara,3.3787203,3.38,LOW,8,161,0.0,0.0,20,Wed,0,0,1,0,0,0,0,1
326,13.068121799999998,77.62942264193548,Hennuru,2.7580748,2.76,LOW,7,162,0.0,0.0,23,Sun,1,0,1,0,0,0,0,1
124,13.037399520689656,77.5353894862069,Jalahalli,2.664833,2.66,LOW,7,163,0.0,0.0,3,Wed,1,0,1,0,0,0,0,2
185,13.116474926530612,77.5781159755102,Yelahanka,2.7304783,2.73,LOW,7,164,0.0,0.0,21,Wed,1,0,1,0,0,0,0,3
298,12.92110340526316,77.73637175789474,Whitefield,2.7916605,2.79,LOW,7,165,0.0,0.0,1,Tue,1,0,1,0,0,0,0,7
305,12.979682545161287,77.51086141935484,Jnanabharathi,2.8069077,2.81,LOW,7,166,0.0,0.0,5,Sat,0,1,1,0,0,0,0,1
323,13.019980909090908,77.67445861818182,Banaswadi,2.913513,2.91,LOW,7,167,0.0,0.0,21,Sat,1,1,1,0,0,0,0,1
263,13.034271187499998,77.57210187916667,Kodigehalli,2.9450028,2.95,LOW,7,168,0.0,0.0,22,Mon,1,0,1,0,0,0,0,1
270,12.86193702162162,77.52999799594595,Thalagattapura,2.6508715,2.65,LOW,7,169,0.0,0.0,6,Tue,0,0,1,0,0,0,0,1
179,12.91698876,77.62911956,Madiwala,2.729075,2.73,LOW,7,170,0.0,0.0,23,Sat,1,0,1,0,0,0,0,1
96,13.026376003846154,77.72058755961538,K.R. Pura,3.0317762,3.03,LOW,7,171,0.0,0.0,3,Tue,0,0,1,0,0,0,0,1
334,13.010608785714286,77.59052727142857,R.T. Nagar,2.7997432,2.8,LOW,7,172,0.0,0.0,0,Sat,1,0,1,0,0,0,0,2
313,12.8822414,77.60987856428572,Hulimavu,2.9047992,2.9,LOW,7,173,0.0,0.0,0,Tue,1,0,1,0,0,0,0,1
243,12.897901994117646,77.60638921176471,Mico Layout,2.6560898,2.66,LOW,7,174,0.0,0.0,21,Thu,1,0,1,0,0,0,0,1
285,12.855401208402707,77.66453002912671,Electronic City,2.7136798,2.71,LOW,7,175,0.0,0.0,20,Tue,1,0,1,0,0,0,0,1
229,12.9886090125,77.72919524583334,Mahadevapura,2.757501,2.76,LOW,7,176,0.0,0.0,5,Mon,0,0,1,0,0,0,0,1
200,12.835656334615384,77.67918780576923,Electronic City,2.8283722,2.83,LOW,7,177,0.0,0.0,21,Fri,1,0,1,0,0,0,0,1
250,12.872579838888887,77.56651447777777,Thalagattapura,2.645673,2.65,LOW,7,178,0.0,0.0,6,Tue,0,0,1,0,0,0,0,4
269,13.025163941666667,77.51112590555556,Peenya,2.6412153,2.64,LOW,7,179,0.0,0.0,1,Fri,1,0,1,0,0,0,0,1
112,13.019707624463727,77.53835777841338,Rajajinagar,2.7205493,2.72,LOW,7,180,0.0,0.0,23,Sat,1,0,1,0,0,0,0,6
153,12.84045878595748,77.67688467340082,Electronic City,2.8489442,2.85,LOW,7,181,0.0,0.0,4,Fri,1,0,1,0,0,0,0,7
61,13.0354406375,77.73536159711539,K.R. Pura,2.9453766,2.95,LOW,7,182,0.0,0.0,21,Sun,1,0,1,0,0,0,0,1
77,13.013150571428572,77.53469619642858,Rajajinagar,2.8923664,2.89,LOW,7,183,0.0,0.0,5,Sat,0,0,1,0,0,0,0,4
238,13.019209036363636,77.61875632272728,K.G. Halli,2.6696308,2.67,LOW,7,184,0.0,0.0,23,Wed,1,0,1,0,0,0,0,1
214,12.920696404,77.60048207599999,Mico Layout,2.6980584,2.7,LOW,7,185,0.0,0.0,6,Sun,0,0,1,0,0,0,0,1
132,12.901309119444443,77.70900777222222,Whitefield,2.8215706,2.82,LOW,7,186,0.0,0.0,1,Thu,1,0,1,0,0,0,0,3
